downtime_id,equipment_id,start_time,downtime_category,downtime_reason,end_time,duration_seconds
19,MCH001,2023-01-07 13:49:09.977819,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,30942650.022181
40,MCH001,2023-01-27 01:48:44.335161,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,29257875.664839
41,MCH001,2023-01-27 11:21:03.929124,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,29223536.070876
52,MCH001,2023-02-04 09:37:11.406179,Unplanned - Breakdown,Hydraulic Leak,2023-12-31 17:00:00,28538568.593821
54,MCH001,2023-02-05 10:37:27.171772,Unplanned - Process,Tooling Issue,2023-12-31 17:00:00,28448552.828228
55,MCH001,2023-02-05 12:52:10.135506,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,28440469.864494
92,MCH001,2023-03-01 13:45:30.628651,Changeover,Product Changeover,2023-12-31 17:00:00,26363669.371349
93,MCH001,2023-03-02 12:12:29.451216,Unplanned - Process,Tooling Issue,2023-12-31 17:00:00,26282850.548784
97,MCH001,2023-03-03 16:36:02.423481,Unplanned - Process,Material Shortage,2023-12-31 17:00:00,26180637.576519
102,MCH001,2023-03-06 08:56:30.367575,Unplanned - Process,Tooling Issue,2023-12-31 17:00:00,25949009.632425
105,MCH001,2023-03-08 04:29:52.679690,Unplanned - Process,Quality Issue,2023-12-31 17:00:00,25792207.32031
115,MCH001,2023-03-14 13:18:23.185048,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,25242096.814952
116,MCH001,2023-03-14 16:53:41.456902,Unplanned - Process,Tooling Issue,2023-12-31 17:00:00,25229178.543098
117,MCH001,2023-03-15 02:45:36.016733,Unplanned - Breakdown,Electrical Fault,2023-12-31 17:00:00,25193663.983267
148,MCH001,2023-04-03 14:21:57.925658,Unplanned - Breakdown,Sensor Error,2023-12-31 17:00:00,23510282.074342
151,MCH001,2023-04-07 08:59:30.046628,Unplanned - Process,Material Shortage,2023-12-31 17:00:00,23184029.953372
176,MCH001,2023-04-21 23:46:43.709661,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,21921196.290339
178,MCH001,2023-04-23 16:04:08.912390,Unplanned - Process,Operator Error,2023-12-31 17:00:00,21776151.08761
182,MCH001,2023-04-24 18:04:26.303610,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,21682533.69639
183,MCH001,2023-04-25 10:59:28.392800,Planned Maintenance,Routine Check,2023-12-31 17:00:00,21621631.6072
192,MCH001,2023-05-02 09:16:34.180353,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,21023005.819647
198,MCH001,2023-05-04 15:55:59.784886,Unplanned - Breakdown,Hydraulic Leak,2023-12-31 17:00:00,20826240.215114
201,MCH001,2023-05-05 20:56:53.797343,Changeover,Setup Adjustment,2023-12-31 17:00:00,20721786.202657
203,MCH001,2023-05-07 07:59:31.418615,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,20595628.581385
206,MCH001,2023-05-10 15:39:07.750309,Unplanned - Breakdown,Electrical Fault,2023-12-31 17:00:00,20308852.249691
228,MCH001,2023-05-24 20:50:29.078012,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,19080570.921988
234,MCH001,2023-05-28 01:24:50.071964,Changeover,Setup Adjustment,2023-12-31 17:00:00,18804909.928036
239,MCH001,2023-05-31 12:52:02.894912,Unplanned - Breakdown,Electrical Fault,2023-12-31 17:00:00,18504477.105088
269,MCH001,2023-06-18 12:56:00.150381,Unplanned - Breakdown,Other Breakdown,2023-12-31 17:00:00,16949039.849619
276,MCH001,2023-06-21 06:15:16.972134,Unplanned - Breakdown,Hydraulic Leak,2023-12-31 17:00:00,16713883.027866
283,MCH001,2023-06-24 13:52:24.880639,Planned Maintenance,Routine Check,2023-12-31 17:00:00,16427255.119361
285,MCH001,2023-06-25 21:48:56.062790,Unplanned - Process,Operator Error,2023-12-31 17:00:00,16312263.93721
299,MCH001,2023-07-04 01:40:56.664671,Unplanned - Breakdown,Mechanical Failure,2023-12-31 17:00:00,15607143.335329
316,MCH001,2023-07-18 16:13:44.106163,Planned Maintenance,Software Update,2023-12-31 17:00:00,14345175.893837
323,MCH001,2023-07-20 02:24:55.810951,Unplanned - Process,Tooling Issue,2023-12-31 17:00:00,14222104.189049
